172 290,0.4301191765980498,0.8236744759556104,0.39355529935756056
172 172,0.4322860238353196,0.8249075215782984,0.3926214977429788
54 172,0.3705308775731311,0.7213316892725031,0.35080081169937205
333 327,0.1820151679306609,0.5117139334155364,0.32969876548487553
295 333,0.1820151679306609,0.5092478421701603,0.3272326742394994
353 290,0.23401950162513543,0.55980271270037,0.32578321107523456
118 295,0.17876489707475623,0.49815043156596794,0.3193855344912117
192 118,0.1733477789815818,0.4919852034525277,0.3186374244709459
327 328,0.19609967497291442,0.5117139334155364,0.315614258442622
328 199,0.11375947995666305,0.42909987669543775,0.3153403967387747
292 172,0.3217768147345612,0.6300863131935882,0.308309498459027
290 54,0.39869989165763814,0.7065351418002466,0.30783525014260843
290 172,0.29360780065005415,0.5955610357583231,0.30195323510826894
292 220,0.3607800650054171,0.6485819975339088,0.2878019325284917
240 353,0.5893824485373781,0.87422934648582,0.28484689794844187
172 240,0.46153846153846156,0.7435265104808878,0.28198804894242624
220 54,0.3206933911159263,0.5819975339087546,0.2613041427928283
334 322,0.26543878656554715,0.5203452527743526,0.25490646620880547
346 172,0.28819068255687974,0.5413070283600493,0.25311634580316955
175 91,0.5395449620801733,0.7916152897657214,0.25207032768554805
91 290,0.2524377031419285,0.5043156596794082,0.2518779565374797
220 290,0.27627302275189597,0.5265104808877928,0.2502374581358969
353 346,0.6023835319609967,0.8483353884093712,0.24595185644837447
192 197,0.4257854821235103,0.18002466091245375,0.24576082121105655
192 175,0.5547128927410617,0.7940813810110974,0.23936848827003565
290 91,0.14084507042253522,0.36991368680641185,0.22906861638387663
251 290,0.9176598049837487,0.689272503082614,0.22838730190113465
91 240,0.4626218851570964,0.23551171393341552,0.22711017122368088
290 240,0.6078006500541712,0.8347718865598027,0.22697123650563156
41 197,0.36619718309859156,0.1405672009864365,0.22562998211215507
220 220,0.6262188515709642,0.8508014796547472,0.22458262808378293
199 240,0.35861321776814736,0.13686806411837238,0.22174515364977498
292 353,0.26543878656554715,0.4845869297163995,0.21914814315085235
346 353,0.5536294691224268,0.7669543773119606,0.21332490818953376
54 353,0.18634886240520043,0.3995067817509248,0.21315791934572437
384 199,0.23293607800650054,0.02096177558569667,0.21197430242080387
292 251,0.8905742145178764,0.6806411837237978,0.20993303079407866
91 199,0.4257854821235103,0.6313193588162762,0.2055338766927659
197 322,0.3326110509209101,0.528976572133169,0.19636552121225886
290 180,0.04008667388949079,0.23304562268803947,0.1929589487985487
125 199,0.4723726977248104,0.28236744759556104,0.19000525012924935
346 334,0.08017334777898158,0.2688039457459926,0.188630597967011
263 240,0.41386782231852653,0.22564734895191121,0.18822047336661532
327 322,0.20910075839653305,0.3970406905055487,0.18793993210901563
346 290,0.6088840736728061,0.7965474722564735,0.18766339858366743
91 251,0.08234019501625135,0.2675709001233046,0.18523070510705325
240 384,0.27410617551462624,0.093711467324291,0.18039470819033523
346 125,0.4182015167930661,0.23921085080147966,0.17899066599158645
125 125,0.37161430119176597,0.20221948212083848,0.1693948190709275
125 240,0.5373781148429035,0.3723797780517879,0.16499833679111564
240 334,0.2524377031419285,0.4130702836004932,0.1606325804585647
240 175,0.27518959913326113,0.11467324290998766,0.16051635622327348
192 290,0.13759479956663057,0.2971639950678175,0.15956919550118692
146 240,0.5655471289274107,0.4081381011097411,0.15740902781766958
