pkgName,y_true,sys_y_pred,sys_prob_ben,sys_prob_mal,ntd_y_pred,ntd_prob_ben,ntd_prob_mal,perms_y_pred,perms_prob_ben,perms_prob_mal,voting_prob_ben,voting_prob_mal,final_pred
0-com.economist.eiuevents.gg,0,0,0.6080587135041899,0.3919412864958101,1,0.35599058866500854,0.6440094113349915,0,0.99356139418472,0.006438605815279957,0.6525368987846395,0.3474631012153605,0
1-com.svdev.nearbyplace,1,1,0.14102053038010987,0.8589794696198901,1,0.0011710524559020996,0.9988289475440979,1,1.380852718897325e-07,0.999999861914728,0.047397240307094614,0.9526027596929054,1
0-com.jesustoday.dpm,0,0,0.8704354119725963,0.1295645880274037,0,0.6424466967582703,0.35755330324172974,0,0.9842253981557723,0.015774601844227687,0.832369168962213,0.16763083103778698,0
1-com.gau.go.launcherex.theme.themesarchitect.pinkzebra,1,1,0.017189621071121652,0.9828103789288783,1,0.08630818128585815,0.9136918187141418,1,2.8163606325886847e-06,0.9999971836393674,0.03450020623920413,0.9654997937607959,1
1-dln.petaculs.coches,1,1,0.005843536331248345,0.9941564636687517,1,0.0012730956077575684,0.9987269043922424,1,0.010083380887601835,0.989916619112398,0.005733337608869249,0.9942666623911307,1
1-dirtyappstore.bank.exam.queations,1,1,2.2184906544042704e-06,0.9999977815093456,1,0.0019411444664001465,0.9980588555335999,1,1.1662384087666041e-05,0.9999883376159123,0.0006516751137140723,0.9993483248862859,1
1-com.puzzlejupie.scar1,1,1,1.0819225796376841e-06,0.9999989180774204,1,0.004093170166015625,0.9959068298339844,1,1.380852718897325e-07,0.999999861914728,0.0013647967246223842,0.9986352032753776,1
0-com.sapnokihakikat.gurleen,0,0,0.9099020778771718,0.09009792212282816,1,0.2445526123046875,0.7554473876953125,0,0.9863634169446504,0.01363658305534967,0.7136060357088366,0.28639396429116337,0
0-com.pearlapps_pk.wajidalibaghdadi,0,0,0.9973940667609358,0.0026059332390642627,1,0.34222525358200073,0.6577747464179993,0,0.9872862382746761,0.01271376172532381,0.7756351862058709,0.2243648137941291,0
1-com.hzb.duanxin,1,1,7.218858844026954e-10,0.9999999992781141,1,0.0018523931503295898,0.9981476068496704,1,0.006618100993464897,0.9933818990065352,0.002823498288560124,0.9971765017114399,1
0-com.igdo.news,0,0,0.9981451843694664,0.0018548156305335818,0,0.9810038208961487,0.018996164202690125,0,0.9462690094974845,0.05373099050251541,0.9751393382543666,0.024860661745633394,0
1-com.fleskasoft.shadow,1,1,8.20484588048842e-08,0.9999999179515412,1,0.3084530234336853,0.6915469765663147,0,0.6074107038951203,0.39258929610487964,0.30528793645908814,0.6947120635409119,1
0-com.rmstudio.bufaloslots,0,0,0.9999999999749944,2.5005549927533307e-11,1,0.0029541850090026855,0.9970458149909973,0,0.9781031406366036,0.02189685936339634,0.6603524418735336,0.3396475581264664,0
1-ft.ljh.pony.horse.coloring,1,1,2.5237421930057735e-08,0.9999999747625781,1,0.011117517948150635,0.9888824820518494,1,2.8163606325886847e-06,0.9999971836393674,0.003706786515401718,0.9962932134845983,1
1-flag.nationalanthem.us.usa.americanflag.independenceday.usflag.lyrics,1,1,2.2870594307278225e-14,0.9999999999999771,1,0.0014628171920776367,0.9985371828079224,1,0.008096398388070013,0.9919036016119303,0.0031864051933901735,0.9968135948066098,1
1-com.rakesh.trivia.art,1,1,0.0016886025183376896,0.9983113974816623,1,0.39550650119781494,0.6044934988021851,1,0.04999250587435733,0.9500074941256428,0.14906253653017,0.85093746346983,1
1-com.ilwp.sexy.girls,1,1,0.034759824698853414,0.9652401753011466,1,0.0014209747314453125,0.9985790252685547,1,0.010951594171704156,0.9890484058282958,0.015710797867334297,0.9842892021326657,1
1-com.Flash.lightings,1,1,3.774758283725532e-15,0.9999999999999962,1,0.0005984306335449219,0.9994015693664551,1,0.07275160332612751,0.9272483966738726,0.02445001131989207,0.9755499886801079,1
1-com.converter.anvideoconverter.par,1,1,0.035731366631392536,0.9642686333686075,1,0.0012542009353637695,0.9987457990646362,1,2.8163606325886847e-06,0.9999971836393674,0.012329461309129632,0.9876705386908704,1
1-miao.app.FreeVersionMandarinVocabAlbumThreeForKorean,1,1,3.5673396947544234e-07,0.9999996432660305,1,0.06786388158798218,0.9321361184120178,1,1.380852718897325e-07,0.999999861914728,0.022621458802407846,0.9773785411975922,1
1-ar.com.FuriousTurtle,1,1,6.519206665056565e-06,0.9999934807933349,1,0.0009833574295043945,0.9990166425704956,1,0.004969563927409211,0.9950304360725908,0.001986480187859554,0.9980135198121405,1
1-com.adroidzscpc.tpyhz,1,1,0.02444138363509929,0.9755586163649007,1,0.055682361125946045,0.944317638874054,1,2.9160697040092993e-06,0.999997083930296,0.026708886943583116,0.9732911130564169,1
0-com.qivos.ffgromania,0,1,0.11744267255432339,0.8825573274456766,0,0.9226067066192627,0.0773932933807373,0,0.9942594969914282,0.005740503008571655,0.6781029587216715,0.3218970412783285,0
0-com.colddessertrecipesfullcomplete,0,0,0.811337443815187,0.188662556184813,0,0.9599674940109253,0.040032483637332916,0,0.9899635489571404,0.010036451042859475,0.9204228289277508,0.07957717107224915,0
1-com.appaapps.periodictableactinides,1,1,0.016580339774280528,0.9834196602257195,1,0.0016779303550720215,0.998322069644928,1,1.380852718897325e-07,0.999999861914728,0.00608613607154148,0.9939138639284585,1
1-meansoft.bwbook.view,1,1,0.017258932012388706,0.9827410679876113,1,0.016368389129638672,0.9836316108703613,1,0.01644586381941448,0.9835541361805857,0.01669106165381395,0.983308938346186,1
1-pscgame.com.virtualcitylwp,1,1,6.661338147750939e-16,0.9999999999999993,1,0.0033290982246398926,0.9966709017753601,1,2.4628007408182932e-06,0.9999975371992592,0.0011105203417937923,0.9988894796582062,1
1-jp.becomesystem.detapikafree,1,1,0.03587188290687837,0.9641281170931216,1,0.0013303756713867188,0.9986696243286133,1,0.3347645962315625,0.6652354037684376,0.12398895160327587,0.8760110483967242,1
0-maxwell.daisyhospital,0,0,0.9636898921701029,0.03631010782989712,0,0.609663724899292,0.3903363049030304,0,0.9462690094974845,0.05373099050251541,0.8398742088556265,0.16012579114437353,0
1-ezebdn.BerlinMetro,1,1,3.680649118820156e-10,0.9999999996319351,1,0.0008638501167297363,0.9991361498832703,1,1.380852718897325e-07,0.999999861914728,0.0002879961900221793,0.9997120038099778,1
1-com.android4world.zfmruuthfqvryye,1,1,0.005638826721846346,0.9943611732781537,1,0.017895519733428955,0.982104480266571,1,0.006618100993464897,0.9933818990065352,0.010050815816246733,0.9899491841837532,1
1-com.j1s.games.frogjump,1,1,0.0,1.0,1,0.002073526382446289,0.9979264736175537,1,0.006618100993464897,0.9933818990065352,0.0028972091253037287,0.9971027908746962,1
0-air.A8cloud.volleyhoodfree,0,0,1.0,8.20952682388602e-22,0,0.9612282514572144,0.03877176716923714,0,0.9806428859583992,0.01935711404160066,0.9806237124718712,0.01937628752812881,0
0-com.do_apps.catalog_763,0,0,0.9984619700202454,0.0015380299797545733,0,0.8056548833847046,0.1943451315164566,0,0.9940799856795802,0.00592001432041982,0.9327322796948434,0.0672677203051566,0
